#EXTM3U url-tvg="https://iptv-org.github.io/epg/guides/my/astro.com.my.epg.xml"

#EXTINF:-1 tvg-id="TV3.my" tvg-name="Tv3" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/TV3-Live-Streaming-HD-Now-3.webp" group-title="General",Tv3
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://2bfd741e.b-cdn.net/streamer/UAaGaZC1LCirxDZcBXHeEu.m3u8?expires=1787166150&token=KpCu_ltzxcacT6yZFKlAYz0KqaKco_1r6HNKRustV64|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="FifaPlus.my" tvg-name="Fifa Plus" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/11/FIFA-Plus-Live-Streaming.webp" group-title="General",Fifa Plus
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://live-ssar-01.tonton.com.my/v1/sysdata_s_p_a_fifa_6/ohlscdn_us/latest/main/hls/playlist.m3u8?bpkio_serviceid=6c0958d82a830a0209c322ecb3772978&did=4902038d-68c7-9402-923c-216efda2d873&dnt=0&ifatype=sessionid&plt=web&lot_auds=ca_272,ca_162,ca_307,ca_303,ca_365,ca_807,ca_364,ca_763,ca_310,ca_789,ca_312,ca_280,ca_027,ca_020,ca_109,ca_784,ca_187,ca_038,ca_170,ca_250,ca_015,ca_417,ca_772,ca_267,ca_134,ca_049,ca_960,ca_927,ca_083,ca_319,ca_329,ca_230,ca_344,ca_1006,ca_256,ca_313,ca_378,ca_152,ca_803,ca_355,ca_212,ca_330,ca_218,ca_1016,ca_797,ca_051,ca_982,ca_288,ca_028,ca_341,ca_342,ca_787,ca_361,ca_962,ca_290,ca_1024,ca_047,ca_172,all,,ca_069,ca_339,ca_216,ca_309,ca_006,ca_1023,ca_126,ca_263,ca_235,ca_281,ca_340,ca_238,ca_269,ca_190,ca_185,ca_937,ca_021,ca_964,ca_349,ca_780,ca_343,ca_304,ca_133,ca_285,ca_358,ca_958,ca_195,ca_274,ca_260,ca_775,ca_976,ca_897,ca_909,ca_394,ca_922,ca_1015,ca_041,ca_357,ca_314,ca_054,ca_264,ca_1056,ca_717,ca_1035,ca_050,ca_779,ca_156,ca_239,ca_334,ca_283,ca_163,ca_012,ca_251,ca_183,ca_292,ca_1027,ca_234,ca_276,ca_222,ca_1007,ca_200,ca_766,ca_347,ca_253,ca_994,ca_320,ca_338,ca_1011,ca_672,ca_360,ca_416,ca_293,ca_266,ca_068,ca_898,ca_305,ca_730,ca_384,ca_072,ca_302,ca_227,ca_376,ca_070,ca_009,ca_213,ca_026,ca_348,ca_328,ca_202,ca_363,ca_1026,ca_225,ca_424,ca_316,ca_066,ca_788,ca_289,ca_247,ca_270,ca_753,ca_261,ca_291,ca_1040,ca_080,ca_311,ca_060,ca_300,ca_987,ca_229,ca_767,ca_277,ca_427,ca_326,ca_820,ca_188,ca_044,ca_957,ca_963,ca_359,ca_045,ca_335,ca_252,ca_959,ca_067,ca_014,ca_295,ca_321,ca_296,ca_221,ca_1096,ca_736,ca_317,ca_939,ca_948,ca_1020,ca_073,ca_345,ca_934,ca_033,ca_738,ca_1101,ca_224,ca_351,ca_333,ca_353,ca_074,ca_346,ca_275,ca_372,ca_773,ca_018,ca_337,ca_423,ca_322,ca_791,ca_298,ca_1034,ca_327,ca_831,ca_198,ca_237,ca_043,ca_013,ca_306,ca_323,ca_236,ca_724,ca_061,ca_246,ca_756,ca_062,ca_362,ca_336,ca_782,ca_048,ca_325,ca_024,ca_750,ca_245,ca_972,ca_023,ca_752,ca_286,ca_998,ca_1003,ca_042,ca_324,ca_244,ca_420,ca_031,ca_1022,ca_1000,ca_232,ca_299,ca_271,ca_315,ca_220,ca_356,ca_217,ca_141,ca_297,ca_991,ca_036,ca_219,ca_046,ca_354,ca_301,ca_350&ttd_uid2=A4AAACKtOYrJTSP_KZtLAQid0lJnt0Wq1PmFnm90f58sCijz1Ui4bDZcs3_S4DYzf3fC7ShGxtawNmXwFl1EzRzGI5Ry-iX3GwmNjCwKxWi3mBIU2fAXRHLuyFvmP7PhxsICddO4fL_8DQdTZyQsxOLyBddX4tn5CqmZgh7WVa2HXEMggJcRAPBc6Vkr1KNN3H8K57VEomV8HBGelCde77VtWA&exp=1765550900&hmac=0x0107b8de43d98f182e06b3b85cb7b64df45224907d3783b7994fa061b095472c|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="Suke.my" tvg-name="Suke" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/Suke-TV-Live-Streaming-Free-HD.webp" group-title="Shopping",Suke
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://live.mana2.my/SukeTv/index.m3u8?auth_key=1774011116-a5cb46f1c8c442098b7b45aa3c8220d3-0-4555e8d0c5ec9113ec324bba08db4ca7&token=1774011116-a5cb46f1c8c442098b7b45aa3c8220d3-0-4555e8d0c5ec9113ec324bba08db4ca7|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="Selangor.my" tvg-name="Selangor" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/Selangor-TV-Live-Streaming-Free-HD.webp" group-title="Local",Selangor
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://live.mana2.my/SelangorTv/index.m3u8?auth_key=1774011192-d4d1dcc882fc41fcb38e9e75cf6a546f-0-06e7ea89f2d546a4e9a00c03777fcd4f&token=1774011192-d4d1dcc882fc41fcb38e9e75cf6a546f-0-06e7ea89f2d546a4e9a00c03777fcd4f|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="Ikim.my" tvg-name="Ikim" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/tvIKIM-Live-Streaming-Free-HD.webp" group-title="Religious",Ikim
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://live.mana2.my/TvIkim/index.m3u8?auth_key=1774011281-36cbcdaf5a13444a9ca719e1b69936f7-0-c507c8e6c96a32989f5da24930a897da&token=1774011281-36cbcdaf5a13444a9ca719e1b69936f7-0-c507c8e6c96a32989f5da24930a897da|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="Afl.my" tvg-name="Afl" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/AFL-TV-Malaysia-Live-Streaming-Free-HD.webp" group-title="Sports",Afl
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
